Date,Pair,Stock_A,Stock_B,Price_A,Price_B,Hedge_Ratio,Spread,Z_Score,Sector_Mom_20d,Spread_Vol_60d,Target_Fwd_10d_Delta
2019-01-02,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,592.4716796875,314.4342041015625,1.357240425322747,165.70886677667585,0.28001558314861236,0.03605222143880327,32.491157208626,-3.513277923079727
2019-01-03,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,590.8470458984375,310.9437866210937,1.3388515475078355,174.53947599283998,0.6253201753740655,0.028413239737030027,30.514979595403354,-10.395894053597488
2019-01-04,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,593.60400390625,319.251953125,1.3388515475078355,166.17303241994478,0.41666611978087864,0.058849819923632474,28.580283292926936,-6.930985709929587
2019-01-07,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,593.210205078125,314.58172607421875,1.3388515475078355,172.03197430597123,0.6963004697696396,0.05160579514836705,26.9054084921027,-15.943577379195744
2019-01-08,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,603.1060180664062,319.0061950683594,1.3388515475078355,176.00408013454683,0.9544178633190628,0.0773982917817313,24.832558591828484,-9.150747754595045
2019-01-09,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,633.089111328125,331.0998229980469,1.3388515475078355,189.7956009276195,1.6339967453493411,0.12707846334692818,23.32953653469806,28.066694665163993
2019-01-10,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,625.0148315429688,342.65264892578125,1.3170558799028977,173.72214551096522,0.9980476880083484,0.1124631797413822,22.564288100664736,50.08776280325395
2019-01-11,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,628.707275390625,350.5675354003906,1.3170558799028977,166.99024158847328,0.7298367901074101,0.12326652014800743,22.125845483798695,63.72433778719608
2019-01-14,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,610.5894165039062,344.619140625,1.3170558799028977,156.70675101666643,0.2914833073481051,0.10558150941355571,21.70032239291935,64.17038430963413
2019-01-15,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,614.3312377929688,346.9296264648437,1.3170558799028977,157.4055333449304,0.36904393961620074,0.07186603622707977,20.833406860227683,66.35183123568157
2019-01-16,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,611.8695678710938,341.4236145019531,1.3170558799028977,162.19558885359612,0.6678618606651583,0.07322200802644385,19.70155879559011,58.35718521222611
2019-01-17,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,613.7896118164062,343.8816833496094,1.307560279155748,164.1435819392425,0.7977714744283653,0.08295379360962496,19.315801047982642,75.76027080351423
2019-01-18,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,610.6879272460938,345.2581787109375,1.307560279155748,159.2420467100152,0.6039455685451084,0.060759992452469325,18.388900960175427,76.7344480536467
2019-01-21,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,608.1771240234375,345.74981689453125,1.307560279155748,156.0883969267755,0.46678285214960047,0.04861479613248476,17.9169927266899,79.97737594757518
2019-01-22,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,610.3926391601562,339.2113647460937,1.307560279155748,166.85333237995178,1.1200301547496998,0.06754659615703273,17.36979718193987,61.67464469427085
2019-01-23,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,610.4910278320312,300.2758178710937,1.307560279155748,217.86229559278348,3.671637948767642,0.0325101174305229,19.038938666134403,3.6550525309423847
2019-01-24,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,608.7678833007812,298.70263671875,1.2887665780768707,223.80990831421917,3.5322256994777685,0.009450359667683816,21.223567597316087,-21.324260561797644
2019-01-25,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,610.09716796875,294.3764953613281,1.2887665780768707,230.71457937566936,3.409971173635871,-0.008268258918411875,23.66832821052739,-29.927970301569417
2019-01-28,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,590.0592041015625,286.4615478515625,1.2887665780768707,220.87713532630056,2.748422711339784,-0.034388081639431856,25.3745045342956,-12.559735235671837
2019-01-29,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,596.80419921875,289.4603576660156,1.2887665780768707,223.75736458061198,2.63807593961793,-0.026186886326848513,26.985497523668418,-8.238171469168094
2019-01-30,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,590.74853515625,287.24810791015625,1.2887665780768707,220.55277406582223,2.3565881671299125,-0.03187678152651641,28.210565341122514,-18.187004911829604
2019-01-31,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,585.8744506835938,281.0538330078125,1.2309762661419388,239.90385274275673,2.799998254771726,-0.038659240669725814,29.936905652334946,-32.998439095295794
2019-02-01,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,581.8865356445312,281.004638671875,1.2309762661419388,235.9764947636619,2.491140968873184,-0.05473457485815947,31.303156325593683,-31.03245274065256
2019-02-04,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,580.7050170898438,279.9722900390625,1.2309762661419388,236.06577287435067,2.3461777838998694,-0.051900245426978575,32.43658493987783,-31.906547670043153
2019-02-05,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,575.043212890625,281.49627685546875,1.2309762661419388,228.52797707422263,2.0140772988251805,-0.07111143573920808,33.11869668186869,-28.644765251575166
2019-02-06,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,570.5137329101562,283.5118713378906,1.2309762661419388,221.51734812372587,1.7254528525789354,-0.11425492054118336,33.68851819180146,-35.85215261363436
2019-02-07,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,568.396728515625,306.666748046875,1.1931879901999443,202.48564775242153,1.1287768743257331,-0.09569816675185927,33.22038708237882,-19.00280191943841
2019-02-08,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,568.6920776367188,308.3382263183594,1.1931879901999443,200.78660907409994,1.0424286041184734,-0.10440839048371808,33.37911737878372,-18.799305365244606
2019-02-11,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,558.1561279296875,293.1966552734375,1.1931879901999443,208.31740009062872,1.2252862988339503,-0.10872575748058944,33.75568964994901,-21.949128803275528
2019-02-12,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,565.8858032226562,293.6390686035156,1.1931879901999443,215.51919311144388,1.3854711063926135,-0.10583598710240927,34.20709239589054,-36.4060026087036
2019-02-14,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,559.830078125,299.58758544921875,1.1931879901999443,202.36576915399263,0.9687353018175364,-0.09847497132534022,34.335363854121155,-5.95902201978015
2019-02-15,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,560.12548828125,297.9161071777344,1.1856360435827686,206.90541364746093,1.0646341872082818,-0.10403329431499786,34.393337557112574,7.598450191535733
2019-02-18,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,558.7469482421875,298.4076843261719,1.1856360435827686,204.94404202300933,0.9749185507727773,-0.10334418726437333,34.26195500643538,6.753906293562977
2019-02-19,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,553.82373046875,294.917236328125,1.1856360435827686,204.15922520430752,0.9211282198846356,-0.11026627890378349,34.323644692545564,-8.8628719280386
2019-02-20,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,552.9866333007812,297.8177185058594,1.1856360435827686,199.88321182264747,0.7690160149568047,-0.10404300286560653,34.103514066592126,-6.962216044559227
2019-02-21,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,553.2821655273438,310.0588684082031,1.1856360435827686,185.6651955100915,0.3300358330224591,-0.05207239590607271,33.7078687995516,-11.85404445231245
2019-02-22,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,551.2636108398438,309.6164245605469,1.1878593505782813,183.48284583298312,0.24325921019671187,-0.05134104479574486,33.27078992617101,22.27752863089779
2019-02-25,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,552.3958740234375,311.8286437988281,1.1878593505782813,181.98730370885534,0.17809265742245525,-0.04450007461756689,32.91161611733784,26.521718839580956
2019-02-26,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,550.8204345703125,306.8142395019531,1.1878593505782813,186.3682712873532,0.287375289867641,-0.021546640896722757,32.37352879932027,24.874674890708093
2019-02-27,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,554.66064453125,316.1548156738281,1.1878593505782813,179.11319050274028,0.040078234367567765,-0.017431698649883254,31.848133706772803,28.79005704100365
2019-02-28,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,569.6767578125,314.237548828125,1.1878593505782813,196.40674713421248,0.5583522237172606,0.006739961503213987,31.456025422749153,6.560001202609385
2019-03-01,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,598.57666015625,319.6452941894531,1.2015593637665574,214.50386383899666,1.0979215337822412,0.059167144063966726,31.311293592217908,-18.7756986625468
2019-03-05,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,598.4288940429688,321.8575439453125,1.2015593637665574,211.6979483165723,0.9753624876109188,0.06651506630293702,31.246043563640228,-16.126309333557117
2019-03-06,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,598.6258544921875,335.6717224121094,1.2015593637665574,195.29635327626892,0.4252640322291893,0.08553759831425922,30.62483773410054,3.2178203748785563
2019-03-07,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,583.0188598632812,324.65966796875,1.2015593637665574,192.92099577808824,0.3245895337863873,0.05970423862313323,30.19372578149717,24.319705426718258
2019-03-08,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,578.1448974609375,336.50750732421875,1.2015593637665574,173.81115105777906,-0.3300333342723938,0.07098944134173846,29.76005689162454,47.667279409220555
2019-03-11,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,612.9034423828125,338.572265625,1.202529295089634,205.7603744638809,0.7169325174199386,0.08732192977071973,29.34978064557224,18.55730268990618
2019-03-12,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,613.3465576171875,336.655029296875,1.202529295089634,208.5090225484363,0.783470253952125,0.08320269280310066,28.901411989198635,-9.214502491030714
2019-03-13,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,605.9122314453125,328.1993103027344,1.202529295089634,211.2429461780613,0.8501571729918785,0.09720853702216226,28.47403050112409,-18.166383821070156
2019-03-14,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,605.46923828125,330.608154296875,1.202529295089634,207.90324754374393,0.7063293609232068,0.0890637644834027,28.16198003071044,-44.46550624488282
2019-03-15,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,605.6168823242188,334.8360290527344,1.202529295089634,202.96674833682187,0.5077868619633099,0.09429088001952168,27.906645216980333,-44.37181655559135
2019-03-18,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,601.4320678710938,337.8348388671875,1.2008942122577762,195.72816517644986,0.22543063575568292,0.09466360571464816,27.488262016192863,-27.749004869301757
2019-03-19,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,602.5153198242188,338.8672180175781,1.2008942122577762,195.5716389830152,0.1957701655506684,0.0982645395277848,27.014940051423068,-29.209640370680006
2019-03-20,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,603.4506225585938,337.1957702636719,1.2008942122577762,198.51417365114747,0.28021902824509803,0.1082844231877238,26.526704210415467,-19.22318791027857
2019-03-22,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,606.0599975585938,323.7748107910156,1.2008942122577762,217.2407012048065,0.964013660386627,0.09288910708455056,25.73428458402912,-30.51757364159141
2019-03-25,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,601.6782836914062,316.5972900390625,1.2008942122577762,221.4784304669996,1.109314578713762,0.06363017351845568,24.892885970276946,-34.001088241493164
2019-03-26,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,600.25048828125,314.8766174316406,1.1939051371735392,224.3176771537871,1.190907362147093,0.06301350720402055,24.541351268155307,-32.81627813407363
2019-03-27,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,609.2109985351562,343.3409118652344,1.1939051371735392,199.29452005740558,0.14300504485730733,0.10220421980239425,23.885960697651907,-7.080508022538197
2019-03-28,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,606.7493896484375,346.4871826171875,1.1939051371735392,193.07656235699113,-0.1470447407944071,0.11147158700967341,23.298953648306377,0.9515837653709696
2019-04-01,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,589.025390625,356.4668884277344,1.1939051371735392,163.4377412988611,-1.4400529606405297,0.08575504485194796,23.061235196849395,27.48570424798521
2019-04-02,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,591.93017578125,362.9561767578125,1.1939051371735392,158.5949317812305,-1.6322155066922126,0.08029290324326976,23.240585449711013,28.313812479633555
2019-04-03,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,594.6964721679688,359.3674011230469,1.1874124100497174,167.9791603071481,-1.2174216101056343,0.03903404702499458,23.36091013899193,18.177625696309576
2019-04-04,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,587.5337524414062,354.6971130371094,1.1874124100497174,166.36199861233519,-1.2870093175502,0.023845214472794085,23.356775709687025,17.609248212357784
2019-04-05,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,604.7240600585938,358.2858581542969,1.1874124100497174,179.2909857408689,-0.7421389604923506,0.03073147358867101,23.246838233951532,-11.686086489175864
2019-04-08,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,612.331298828125,358.4333190917969,1.1874124100497174,186.7231275632151,-0.4323434581206822,0.0695026798073215,23.127199318045825,-1.887615005383111
2019-04-09,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,610.7505493164062,356.4668884277344,1.1874124100497174,187.47734222550645,-0.3978255465330975,0.05746995545409561,23.140899579503852,-3.820906928313832
2019-04-10,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,613.8626098632812,357.7451171875,1.180620476846932,191.50139901971346,-0.23865430511244645,0.02115873150889036,22.95498133799812,21.4118380767722
2019-04-11,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,617.419189453125,360.15399169921875,1.180620476846932,192.21401203486738,-0.22921887041612984,0.029022682296609092,22.625049454378736,22.98559763262176
2019-04-12,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,617.6663208007812,358.82672119140625,1.180620476846932,194.0281461223621,-0.18161476634145804,0.045370920227396194,21.99147967847212,25.314357171742813
2019-04-15,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,615.8384399414062,359.908203125,1.180620476846932,190.92344554684632,-0.3585074774221372,0.04237817385913467,21.358856847049704,45.17870265223013
2019-04-16,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,610.256591796875,358.580810546875,1.180620476846932,186.90874426086407,-0.5787809723941663,0.030181724808781896,20.87818652418237,48.81907714042353
2019-04-18,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,607.4902954101562,359.8590393066406,1.1708293064376096,186.15678600345768,-0.645790168917895,0.02989824061409263,20.444321895184498,65.70903269371735
2019-04-22,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,608.8734130859375,362.9070129394531,1.1708293064376096,183.97124682469297,-0.7954766017888919,0.03229068626371978,19.862852745863155,65.41053521439551
2019-04-23,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,592.967529296875,363.30029296875,1.1708293064376096,167.60489925169304,-1.6606452293012424,0.016607122041354616,19.485633241570397,80.59110266331618
2019-04-24,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,602.9457397460938,357.1060485839844,1.1708293064376096,184.83551255783198,-0.8076433772815046,0.03249714864310338,19.102259751429827,61.43861261179251
2019-04-25,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,606.9469604492188,361.530517578125,1.1708293064376096,183.65643529719262,-0.8405671630548093,0.054669758984148054,19.07853872154395,57.254259399662146
2019-04-26,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,629.5709838867188,362.85784912109375,1.1482671459345644,212.91323709648566,0.709227939457546,0.08447102791770478,18.89606862936901,42.35242793478835
2019-04-30,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,632.1395874023438,363.1036376953125,1.1482671459345644,215.19960966748914,0.8589547395260149,0.044817835365340786,18.565093692979104,47.98117605147144
2019-05-02,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,642.661376953125,368.6588745117188,1.1482671459345644,219.34250329410492,1.0851979503730464,0.060933120789907536,18.53583121638459,50.34894512654415
2019-05-03,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,656.1469116210938,365.8075256347656,1.1482671459345644,236.10214819907645,1.9424086019308149,0.08087020898756636,18.87807978164926,27.756647487755117
2019-05-06,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,652.0468139648438,362.5628356933594,1.1482671459345644,235.7278214012876,1.870980011642025,0.0625449269018612,19.263541073750208,24.825031557435125
2019-05-07,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,654.1215209960938,358.87579345703125,1.1208772216816607,251.86581869717503,2.632880160434437,0.061770959798341574,19.742763943537,31.130420332894232
2019-05-08,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,642.710693359375,350.91168212890625,1.1208772216816607,249.38178203908848,2.43587433195836,0.05454237585781718,20.22800303773807,33.352345575385925
2019-05-09,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,644.3903198242188,353.46807861328125,1.1208772216816607,248.19600191500922,2.318917166785453,0.036187041862745906,20.649690926515966,36.151485089592484
2019-05-10,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,634.3131103515625,346.1922302246094,1.1208772216816607,246.27412516962448,2.156053908265262,0.01003407260260647,21.180953186252655,38.24920526992065
2019-05-13,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,612.5288696289062,331.5422668457031,1.1208772216816607,240.91069469685476,1.8468273827337642,-0.02393081469200531,21.64827333411481,38.86581147260779
2019-05-14,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,608.181884765625,328.54345703125,1.0741842888101794,255.265665031274,2.349036652906536,-0.03590171659069474,22.75653183017703,5.428304789780498
2019-05-15,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,621.2721557617188,333.3612060546875,1.0741842888101794,263.1807857189606,2.5038635756634333,-0.023466089064448914,24.095220559187247,-17.115156001182584
2019-05-16,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,623.346923828125,329.2316589355469,1.0741842888101794,269.69144842064907,2.572278374880549,-0.024490148111784404,25.587785383053763,-28.510760242617835
2019-05-17,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,622.161376953125,333.5578308105469,1.0741842888101794,263.85879568683157,2.2166966168099576,-0.02052524130628386,26.697651711283722,-9.558428700466663
2019-05-20,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,637.919189453125,351.3050231933594,1.0741842888101794,260.5528529587227,1.9855667466534246,0.02104255084848705,27.651987453720682,-16.550075358813046
2019-05-21,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,651.75048828125,340.9811706542969,1.081450475824196,282.99623903006926,2.5877386281207686,0.026239046544835887,29.400215148675336,-47.70120437275057
2019-05-22,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,651.7010498046875,341.1778259277344,1.081450475824196,282.7341276144744,2.405135680808438,0.021711128503919763,30.984305861746797,-31.26762645452368
2019-05-23,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,663.3095092773438,350.4201354980469,1.081450475824196,284.3474870046017,2.3015658090442885,0.060089674850320574,32.498896029547495,-38.34997007477392
2019-05-24,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,677.7335815429688,363.5952453613281,1.081450475824196,284.52333043954513,2.1713059297788675,0.08465901481793248,33.87985162096071,-30.33997136943816
2019-05-27,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,690.4781494140625,379.7692565917969,1.081450475824196,279.77650616946255,1.9294539570973337,0.10508238992382868,34.85347570116817,-14.56011118104999
2019-05-28,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,690.3299560546875,379.52349853515625,1.1320405400242555,260.6939698210545,1.3322878479055855,0.07801528835813443,35.186681518587996,-8.39479844850382
2019-05-29,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,671.805908203125,376.0821838378906,1.1320405400242555,246.065629717778,0.8864520722275703,0.05289648360901289,35.17671960939181,17.071375454537417
2019-05-30,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,671.7070922851562,380.31005859375,1.1320405400242555,241.18068817803123,0.7224630753465712,0.040241357132041244,35.135351600465725,24.52288030424586
2019-05-31,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,685.8841552734375,381.2441101074219,1.1320405400242555,254.3003669863649,1.05989136104925,0.04420336805454883,35.14563354309468,19.487868297602972
2019-06-03,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,687.2178955078125,391.5187683105469,1.1320405400242555,244.00277759990968,0.7429855719177977,0.06320363125046069,35.20888937657533,25.494952775302238
2019-06-04,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,689.9841918945312,388.1758117675781,1.1713485061492177,235.2950346573187,0.484879350022193,0.06432661595372835,35.27771259599458,10.327137015978224
2019-06-06,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,687.9588623046875,372.6408996582031,1.1713485061492177,251.46650115995072,0.9180242659017203,0.06740728482658787,35.526393858833835,-14.614041921689818
2019-06-07,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,690.0335083007812,379.0810241699219,1.1713485061492177,245.99751692982778,0.7396065561394888,0.07140906379580492,35.55956582553906,-18.980502248516416
2019-06-10,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,690.6757202148438,372.6408996582031,1.1713485061492177,254.18335907010697,0.9385201168194108,0.08445775445568993,35.657084137452294,-6.719208646802599
2019-06-11,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,692.552734375,364.8242492675781,1.1713485061492177,265.21639498841256,1.2081147055218997,0.12001833632058734,35.57154445668704,-49.38955947229698
2019-06-12,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,691.5154418945312,364.5785217285156,1.2047233842509355,252.2991713725507,0.8199111212952113,0.12743182713215884,35.71318276423321,-1.5067630563835337
2019-06-13,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,690.9226684570312,355.0903625488281,1.2047233842509355,263.1370051723154,1.0881731652061035,0.09572226662556882,36.031951900336566,-2.163332655295619
2019-06-14,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,691.1203002929688,353.1239929199219,1.2047233842509355,265.7035684822771,1.1230171521834096,0.09622902730321026,36.391153367555084,-26.550087045117607
2019-06-17,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,691.5648193359375,346.7821655273437,1.2047233842509355,273.7882352839679,1.2981872364806133,0.0864561227067453,36.86253550136727,-25.152706640216365
2019-06-18,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,695.5659790039062,353.664794921875,1.2047233842509355,269.4977303752119,1.1425130849469392,0.060660222942542585,37.15941553944164,-7.803245791795234
2019-06-19,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,687.9093627929688,359.26904296875,1.2310751504357778,245.62217167329692,0.4796142616634709,0.054845381766662094,37.00472322147792,6.833619667818027
2019-06-20,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,690.0335083007812,368.11810302734375,1.2310751504357778,236.8524592382609,0.22541979371776205,0.06574088460443184,36.777013958025925,9.27704472445356
2019-06-21,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,691.5154418945312,377.3111877441406,1.2310751504357778,227.01701468131137,-0.05524905366200573,0.054350768123673676,36.56578481575108,9.508470051358586
2019-06-24,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,702.037109375,369.2487487792969,1.2310751504357778,247.46415042330437,0.48958851149413657,0.028768080241336813,36.60867475458974,16.31488997635722
2019-06-25,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,666.223876953125,365.8566589355469,1.2310751504357778,215.82683551611558,-0.37175324478854427,-0.03566172634757925,36.63703079412776,45.898610506882505
2019-06-26,SBILIFE.NS_ICICIPRULI.NS,SBILIFE.NS,ICICIPRULI.NS,708.8045654296875,367.8231201171875,1.2451967591585837,250.79240831616715,0.5690823444023428,0.006331924178931914,36.73351037712793,-16.36334675654581
